time,soc,power,temperature,usage_scenario,battery_capacity,aging_level
0,98.13,830.0,25,视频播放,3000,0
0.25,96.26,830.0,25,视频播放,3000,0
0.5,94.39,830.0,25,视频播放,3000,0
0.75,92.52,830.0,25,视频播放,3000,0
1.0,90.65,830.0,25,视频播放,3000,0
1.25,88.78,830.0,25,视频播放,3000,0
1.5,86.91,830.0,25,视频播放,3000,0
1.75,85.05,830.0,25,视频播放,3000,0
2.0,83.18,830.0,25,视频播放,3000,0
2.25,81.31,830.0,25,视频播放,3000,0
2.5,79.44,830.0,25,视频播放,3000,0
2.75,77.57,830.0,25,视频播放,3000,0
3.0,75.7,830.0,25,视频播放,3000,0
3.25,73.83,830.0,25,视频播放,3000,0
3.5,71.96,830.0,25,视频播放,3000,0
3.75,70.09,830.0,25,视频播放,3000,0
4.0,68.22,830.0,25,视频播放,3000,0
4.25,66.35,830.0,25,视频播放,3000,0
4.5,64.48,830.0,25,视频播放,3000,0
4.75,62.61,830.0,25,视频播放,3000,0
5.0,60.74,830.0,25,视频播放,3000,0
5.25,58.87,830.0,25,视频播放,3000,0
5.5,57.0,830.0,25,视频播放,3000,0
5.75,55.14,830.0,25,视频播放,3000,0
6.0,53.27,830.0,25,视频播放,3000,0
6.25,51.4,830.0,25,视频播放,3000,0
6.5,49.53,830.0,25,视频播放,3000,0
6.75,47.66,830.0,25,视频播放,3000,0
7.0,45.79,830.0,25,视频播放,3000,0
7.25,43.92,830.0,25,视频播放,3000,0
7.5,42.05,830.0,25,视频播放,3000,0
7.75,40.18,830.0,25,视频播放,3000,0
8.0,38.31,830.0,25,视频播放,3000,0
8.25,36.44,830.0,25,视频播放,3000,0
8.5,34.57,830.0,25,视频播放,3000,0
8.75,32.7,830.0,25,视频播放,3000,0
9.0,30.83,830.0,25,视频播放,3000,0
9.25,28.96,830.0,25,视频播放,3000,0
9.5,27.09,830.0,25,视频播放,3000,0
9.75,25.23,830.0,25,视频播放,3000,0
10.0,23.36,830.0,25,视频播放,3000,0
10.25,21.49,830.0,25,视频播放,3000,0
10.5,19.62,830.0,25,视频播放,3000,0
10.75,17.75,830.0,25,视频播放,3000,0
11.0,15.88,830.0,25,视频播放,3000,0
11.25,14.01,830.0,25,视频播放,3000,0
11.5,12.14,830.0,25,视频播放,3000,0
11.75,10.27,830.0,25,视频播放,3000,0
12.0,8.4,830.0,25,视频播放,3000,0
12.25,6.53,830.0,25,视频播放,3000,0
12.5,4.66,830.0,25,视频播放,3000,0
12.75,2.79,830.0,25,视频播放,3000,0
13.0,0.92,830.0,25,视频播放,3000,0
13.25,0,830.0,25,视频播放,3000,0
0,98.6,830.0,25,视频播放,4000,0
0.25,97.2,830.0,25,视频播放,4000,0
0.5,95.79,830.0,25,视频播放,4000,0
0.75,94.39,830.0,25,视频播放,4000,0
1.0,92.99,830.0,25,视频播放,4000,0
1.25,91.59,830.0,25,视频播放,4000,0
1.5,90.19,830.0,25,视频播放,4000,0
1.75,88.78,830.0,25,视频播放,4000,0
2.0,87.38,830.0,25,视频播放,4000,0
2.25,85.98,830.0,25,视频播放,4000,0
2.5,84.58,830.0,25,视频播放,4000,0
2.75,83.18,830.0,25,视频播放,4000,0
3.0,81.77,830.0,25,视频播放,4000,0
3.25,80.37,830.0,25,视频播放,4000,0
3.5,78.97,830.0,25,视频播放,4000,0
3.75,77.57,830.0,25,视频播放,4000,0
4.0,76.17,830.0,25,视频播放,4000,0
4.25,74.76,830.0,25,视频播放,4000,0
4.5,73.36,830.0,25,视频播放,4000,0
